IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_78803_to_81344.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_78803_to_81344
Seed:    825554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 19:49:47 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_78803_to_81344.fasta ... Fasta format detected
Reading fasta file: done in 0.00369645 secs using 95.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 433 distinct patterns
462 parsimony-informative, 386 singleton sites, 1694 constant sites
Analyzing sequences: done in 0.00699651 secs using 6303% CPU
NOTE: 21 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_78803_to_81344.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_78803_to_81344.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.00 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
2121 trees examined
Threads: 1 / Time: 64.02 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -27681
Threads: 2 / Time: 71.69 sec / Speedup: 0.89 / Efficiency: 45% / LogL: -27681
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -8580.70
Optimal log-likelihood: -8580.42
Rate parameters:  A-C: 1.11513  A-G: 2.80833  A-T: 0.09770  C-G: 1.40748  C-T: 2.89757  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.312  T: 0.189
Proportion of invariable sites: 0.330
Gamma shape alpha: 1.057
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.234 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8672.897     171 17687.794    17712.614    18686.555
  2  GTR+F+I       8585.421     172 17514.843    17539.964    18519.444
  3  GTR+F+G4      8580.810     172 17505.619    17530.740    18510.221
  4  GTR+F+I+G4    8580.387     173 17506.774    17532.198    18517.217
  5  GTR+F+R2      8580.308     173 17506.616    17532.040    18517.058
  6  GTR+F+R3      8579.074     175 17508.148    17534.183    18530.271
 14  GTR+F+I+R2    8580.288     174 17508.577    17534.305    18524.859
 15  GTR+F+I+R3    8578.734     176 17509.468    17535.812    18537.432
 24  SYM+I         8727.899     169 17793.797    17818.022    18780.877
 25  SYM+G4        8722.051     169 17782.101    17806.325    18769.180
 26  SYM+I+G4      8722.651     170 17785.303    17809.824    18778.223
 27  SYM+R2        8718.851     170 17777.701    17802.222    18770.621
 46  TVM+F+I       8585.510     171 17513.020    17537.841    18511.781
 47  TVM+F+G4      8580.860     171 17503.720    17528.540    18502.480
 48  TVM+F+I+G4    8580.441     172 17504.882    17530.004    18509.484
 49  TVM+F+R2      8580.313     172 17504.627    17529.748    18509.228
 68  TVMe+I        8728.275     168 17792.551    17816.480    18773.790
 69  TVMe+G4       8722.341     168 17780.682    17804.611    18761.921
 70  TVMe+I+G4     8722.913     169 17783.825    17808.049    18770.905
 71  TVMe+R2       8719.031     169 17776.062    17800.287    18763.142
 90  TIM3+F+I      8599.003     170 17538.007    17562.528    18530.927
 91  TIM3+F+G4     8595.326     170 17530.652    17555.173    18523.572
 92  TIM3+F+I+G4   8594.857     171 17531.715    17556.535    18530.476
 93  TIM3+F+R2     8595.440     171 17532.879    17557.699    18531.640
112  TIM3e+I       8764.787     167 17863.575    17887.211    18838.973
113  TIM3e+G4      8760.747     167 17855.493    17879.129    18830.891
114  TIM3e+I+G4    8760.806     168 17857.613    17881.542    18838.851
115  TIM3e+R2      8760.074     168 17856.149    17880.078    18837.387
134  TIM2+F+I      8602.216     170 17544.432    17568.953    18537.352
135  TIM2+F+G4     8598.326     170 17536.652    17561.173    18529.572
136  TIM2+F+I+G4   8597.776     171 17537.552    17562.373    18536.313
137  TIM2+F+R2     8598.387     171 17538.774    17563.595    18537.535
156  TIM2e+I       8767.530     167 17869.060    17892.696    18844.458
157  TIM2e+G4      8762.829     167 17859.657    17883.293    18835.055
158  TIM2e+I+G4    8762.948     168 17861.895    17885.824    18843.134
