IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_27963_to_30504.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_27963_to_30504
Seed:    158409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 18:58:57 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_27963_to_30504.fasta ... Fasta format detected
Reading fasta file: done in 0.00384843 secs using 93.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 504 distinct patterns
289 parsimony-informative, 330 singleton sites, 1923 constant sites
Analyzing sequences: done in 0.00611703 secs using 6183% CPU
WARNING: 2 sequences contain more than 50% gaps/ambiguity
NOTE: 21 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_27963_to_30504.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_27963_to_30504.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.00 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
2035 trees examined
Threads: 1 / Time: 64.03 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -20025
Threads: 2 / Time: 64.66 sec / Speedup: 0.99 / Efficiency: 50% / LogL: -20025
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -7338.36
Optimal log-likelihood: -7338.17
Rate parameters:  A-C: 0.86394  A-G: 3.21494  A-T: 0.00010  C-G: 1.56631  C-T: 2.73683  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.150  C: 0.334  G: 0.360  T: 0.156
Proportion of invariable sites: 0.375
Gamma shape alpha: 0.626
Parameters optimization took 1 rounds (0.060 sec)
Time for fast ML tree search: 0.284 seconds

NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7435.801     171 15213.602    15238.423    16212.363
  2  GTR+F+I       7345.343     172 15034.685    15059.806    16039.287
  3  GTR+F+G4      7340.647     172 15025.293    15050.414    16029.895
  4  GTR+F+I+G4    7338.006     173 15022.012    15047.436    16032.454
  5  GTR+F+R2      7332.179     173 15010.358    15035.782    16020.800
  6  GTR+F+R3      7328.063     175 15006.126    15032.162    16028.250
 14  GTR+F+I+R2    7331.836     174 15011.673    15037.402    16027.956
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
 15  GTR+F+I+R3    7331.899     176 15015.798    15042.143    16043.763
 25  SYM+G4        7586.372     169 15510.744    15534.968    16497.823
 27  SYM+R2        7572.830     170 15485.660    15510.181    16478.580
 28  SYM+R3        7568.815     172 15481.629    15506.750    16486.231
 36  SYM+I+R2      7580.425     171 15502.851    15527.671    16501.611
 47  TVM+F+G4      7341.327     171 15024.653    15049.473    16023.414
 49  TVM+F+R2      7332.533     172 15009.067    15034.188    16013.668
 50  TVM+F+R3      7332.477     174 15012.954    15038.683    16029.237
 58  TVM+F+I+R2    7332.304     173 15010.608    15036.032    16021.050
 69  TVMe+G4       7586.798     168 15509.596    15533.525    16490.835
 71  TVMe+R2       7573.155     169 15484.311    15508.535    16471.390
 72  TVMe+R3       7569.207     171 15480.415    15505.235    16479.175
 80  TVMe+I+R2     7580.825     170 15501.650    15526.171    16494.570
 91  TIM3+F+G4     7355.786     170 15051.573    15076.094    16044.493
 93  TIM3+F+R2     7354.394     171 15050.788    15075.609    16049.549
+R3 reinitialized from +R2 with factor 0.500
 94  TIM3+F+R3     7350.021     173 15046.042    15071.466    16056.484
102  TIM3+F+I+R2   7353.515     172 15051.030    15076.151    16055.632
113  TIM3e+G4      7656.288     167 15646.575    15670.211    16621.973
115  TIM3e+R2      7646.824     168 15629.648    15653.577    16610.887
116  TIM3e+R3      7641.932     170 15623.864    15648.386    16616.784
124  TIM3e+I+R2    7649.827     169 15637.653    15661.877    16624.732
135  TIM2+F+G4     7355.401     170 15050.801    15075.322    16043.721
137  TIM2+F+R2     7349.777     171 15041.553    15066.374    16040.314
138  TIM2+F+R3     7347.396     173 15040.792    15066.216    16051.234
146  TIM2+F+I+R2   7349.075     172 15042.150    15067.271    16046.751
