IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_22879_to_25420.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_22879_to_25420
Seed:    947024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 18:53:19 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_22879_to_25420.fasta ... Fasta format detected
Reading fasta file: done in 0.00370072 secs using 61.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 842 distinct patterns
526 parsimony-informative, 373 singleton sites, 1643 constant sites
Analyzing sequences: done in 0.0069582 secs using 6336% CPU
WARNING: 2 sequences contain more than 50% gaps/ambiguity
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_22879_to_25420.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_22879_to_25420.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.01 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
1031 trees examined
Threads: 1 / Time: 64.02 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -31523
Threads: 2 / Time: 54.95 sec / Speedup: 1.17 / Efficiency: 58% / LogL: -31523
Threads: 3 / Time: 51.65 sec / Speedup: 1.24 / Efficiency: 41% / LogL: -31523
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -9287.82
Optimal log-likelihood: -9287.26
Rate parameters:  A-C: 1.09884  A-G: 2.37974  A-T: 0.09431  C-G: 0.76093  C-T: 3.42197  G-T: 1.00000
Base frequencies:  A: 0.164  C: 0.342  G: 0.323  T: 0.171
Proportion of invariable sites: 0.314
Gamma shape alpha: 0.647
Parameters optimization took 1 rounds (0.074 sec)
Time for fast ML tree search: 0.577 seconds

NOTE: ModelFinder requires 26 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         9466.472     195 19322.945    19355.528    20461.882
  2  GTR+F+I       9307.053     196 19006.107    19039.038    20150.885
  3  GTR+F+G4      9290.553     196 18973.105    19006.037    20117.884
  4  GTR+F+I+G4    9286.910     197 18967.820    19001.102    20118.439
  5  GTR+F+R2      9290.551     197 18975.102    19008.384    20125.721
  6  GTR+F+R3      9279.851     199 18957.702    18991.690    20120.002
  7  GTR+F+R4      9269.521     201 18941.041    18975.744    20115.023
+R5 reinitialized from +R4 with factor 0.500
  8  GTR+F+R5      9269.462     203 18944.923    18980.348    20130.586
 14  GTR+F+I+R2    9290.579     198 18977.158    19010.792    20133.618
 15  GTR+F+I+R3    9282.835     200 18965.671    19000.015    20133.812
 25  SYM+G4        9538.075     193 19462.151    19494.044    20589.407
 26  SYM+I+G4      9537.881     194 19463.761    19495.998    20596.858
 28  SYM+R3        9514.737     196 19421.474    19454.405    20566.253
 29  SYM+R4        9514.662     198 19425.323    19458.957    20581.783
 47  TVM+F+G4      9294.156     195 18978.312    19010.895    20117.250
 48  TVM+F+I+G4    9290.347     196 18972.694    19005.625    20117.473
 50  TVM+F+R3      9287.784     198 18971.568    19005.202    20128.028
 51  TVM+F+R4      9281.039     200 18962.078    18996.422    20130.219
 69  TVMe+G4       9544.947     192 19473.895    19505.445    20595.310
 70  TVMe+I+G4     9544.721     193 19475.442    19507.335    20602.699
 72  TVMe+R3       9522.097     195 19434.194    19466.777    20573.132
 73  TVMe+R4       9521.369     197 19436.738    19470.020    20587.358
 91  TIM3+F+G4     9303.819     194 18995.637    19027.874    20128.735
 92  TIM3+F+I+G4   9300.473     195 18990.945    19023.528    20129.883
 94  TIM3+F+R3     9292.291     197 18978.581    19011.863    20129.200
+R4 reinitialized from +R3 with factor 0.500
 95  TIM3+F+R4     9285.205     199 18968.410    19002.398    20130.710
113  TIM3e+G4      9571.337     191 19524.674    19555.884    20640.249
114  TIM3e+I+G4    9570.520     192 19525.040    19556.590    20646.456
116  TIM3e+R3      9550.146     194 19488.292    19520.529    20621.389
117  TIM3e+R4      9549.634     196 19491.267    19524.199    20636.046
135  TIM2+F+G4     9304.790     194 18997.579    19029.816    20130.676
136  TIM2+F+I+G4   9301.294     195 18992.588    19025.171    20131.525
138  TIM2+F+R3     9292.030     197 18978.060    19011.342    20128.680
139  TIM2+F+R4     9285.399     199 18968.798    19002.786    20131.099
157  TIM2e+G4      9573.128     191 19528.256    19559.466    20643.831
158  TIM2e+I+G4    9572.146     192 19528.292    19559.842    20649.707
160  TIM2e+R3      9548.755     194 19485.510    19517.747    20618.607
161  TIM2e+R4      9548.471     196 19488.941    19521.873    20633.720
179  TIM+F+G4      9298.394     194 18984.788    19017.025    20117.885
180  TIM+F+I+G4    9294.547     195 18979.094    19011.677    20118.031
182  TIM+F+R3      9294.199     197 18982.398    19015.680    20133.018
183  TIM+F+R4      9288.838     199 18975.676    19009.665    20137.977
201  TIMe+G4       9595.224     191 19572.448    19603.658    20688.023
202  TIMe+I+G4     9593.938     192 19571.876    19603.426    20693.291
204  TIMe+R3       9572.874     194 19533.747    19565.984    20666.844
205  TIMe+R4       9572.086     196 19536.173    19569.104    20680.951
223  TPM3u+F+G4    9308.045     193 19002.090    19033.983    20129.346
224  TPM3u+F+I+G4  9304.545     194 18997.090    19029.327    20130.187
226  TPM3u+F+R3    9297.467     196 18986.934    19019.865    20131.712
227  TPM3u+F+R4    9292.972     198 18981.945    19015.579    20138.405
