IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_5085_to_7626.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_5085_to_7626
Seed:    43838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 18:33:17 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_5085_to_7626.fasta ... Fasta format detected
Reading fasta file: done in 0.00369974 secs using 71.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 363 distinct patterns
405 parsimony-informative, 428 singleton sites, 1709 constant sites
Analyzing sequences: done in 0.00699869 secs using 6299% CPU
WARNING: 1 sequences contain more than 50% gaps/ambiguity
NOTE: 18 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_5085_to_7626.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_5085_to_7626.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.00 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
2416 trees examined
Threads: 1 / Time: 64.02 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -28194
Threads: 2 / Time: 74.17 sec / Speedup: 0.86 / Efficiency: 43% / LogL: -28194
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -8575.03
Optimal log-likelihood: -8574.49
Rate parameters:  A-C: 0.77316  A-G: 1.83673  A-T: 0.17322  C-G: 0.78344  C-T: 3.71004  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.332  G: 0.348  T: 0.157
Proportion of invariable sites: 0.328
Gamma shape alpha: 0.894
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.195 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8684.754     177 17723.508    17750.163    18757.313
  2  GTR+F+I       8583.809     178 17523.617    17550.585    18563.263
  3  GTR+F+G4      8576.238     178 17508.475    17535.442    18548.121
  4  GTR+F+I+G4    8574.184     179 17506.369    17533.651    18551.855
  5  GTR+F+R2      8576.742     179 17511.484    17538.766    18556.971
  6  GTR+F+R3      8564.880     181 17491.760    17519.677    18548.928
  7  GTR+F+R4      8562.884     183 17491.768    17520.328    18560.618
 14  GTR+F+I+R2    8577.678     180 17515.356    17542.955    18566.683
 15  GTR+F+I+R3    8563.146     182 17490.291    17518.529    18553.300
 16  GTR+F+I+R4    8562.546     184 17493.091    17521.976    18567.781
 25  SYM+G4        8837.345     175 18024.690    18050.725    19046.814
 26  SYM+I+G4      8839.159     176 18030.318    18056.662    19058.282
 27  SYM+R2        8820.055     176 17992.109    18018.453    19020.073
 28  SYM+R3        8815.111     178 17986.223    18013.190    19025.868
 37  SYM+I+R3      8815.113     179 17988.226    18015.508    19033.712
 47  TVM+F+G4      8592.872     177 17539.744    17566.399    18573.549
 48  TVM+F+I+G4    8591.198     178 17538.396    17565.363    18578.042
 49  TVM+F+R2      8590.300     178 17536.599    17563.567    18576.245
 50  TVM+F+R3      8582.516     180 17525.032    17552.630    18576.359
 59  TVM+F+I+R3    8577.522     181 17517.045    17544.962    18574.213
 69  TVMe+G4       8844.850     174 18037.701    18063.429    19053.984
 70  TVMe+I+G4     8846.390     175 18042.779    18068.815    19064.903
 71  TVMe+R2       8828.542     175 18007.085    18033.120    19029.209
 72  TVMe+R3       8821.703     177 17997.405    18024.060    19031.210
 81  TVMe+I+R3     8821.691     178 17999.382    18026.350    19039.028
 91  TIM3+F+G4     8588.422     176 17528.844    17555.188    18556.808
 92  TIM3+F+I+G4   8586.351     177 17526.701    17553.356    18560.506
 93  TIM3+F+R2     8588.411     177 17530.822    17557.477    18564.628
 94  TIM3+F+R3     8585.005     179 17528.011    17555.293    18573.497
103  TIM3+F+I+R3   8582.526     180 17525.053    17552.651    18576.380
113  TIM3e+G4      8877.004     173 18100.008    18125.432    19110.450
114  TIM3e+I+G4    8878.008     174 18104.016    18129.745    19120.299
115  TIM3e+R2      8860.559     174 18069.118    18094.846    19085.401
116  TIM3e+R3      8854.131     176 18060.262    18086.606    19088.226
125  TIM3e+I+R3    8854.020     177 18062.041    18088.695    19095.846
135  TIM2+F+G4     8584.813     176 17521.626    17547.970    18549.590
136  TIM2+F+I+G4   8582.881     177 17519.762    17546.417    18553.568
137  TIM2+F+R2     8585.147     177 17524.293    17550.948    18558.098
138  TIM2+F+R3     8584.605     179 17527.210    17554.492    18572.696
147  TIM2+F+I+R3   8582.508     180 17525.016    17552.615    18576.343
157  TIM2e+G4      8871.430     173 18088.861    18114.285    19099.303
158  TIM2e+I+G4    8871.641     174 18091.282    18117.011    19107.565
159  TIM2e+R2      8859.220     174 18066.440    18092.169    19082.723
160  TIM2e+R3      8854.085     176 18060.169    18086.514    19088.134
169  TIM2e+I+R3    8853.577     177 18061.153    18087.808    19094.958
179  TIM+F+G4      8585.876     176 17523.753    17550.097    18551.717
180  TIM+F+I+G4    8583.611     177 17521.221    17547.876    18555.026
181  TIM+F+R2      8587.770     177 17529.539    17556.194    18563.344
+R3 reinitialized from +R2 with factor 0.500
182  TIM+F+R3      8586.027     179 17530.054    17557.336    18575.540
191  TIM+F+I+R3    8587.660     180 17535.320    17562.918    18586.647
201  TIMe+G4       8898.117     173 18142.233    18167.657    19152.676
202  TIMe+I+G4     8898.337     174 18144.673    18170.402    19160.956
203  TIMe+R2       8885.475     174 18118.950    18144.679    19135.233
204  TIMe+R3       8879.625     176 18111.250    18137.594    19139.214
213  TIMe+I+R3     8878.886     177 18111.771    18138.426    19145.576
223  TPM3u+F+G4    8603.870     175 17557.740    17583.776    18579.864
224  TPM3u+F+I+G4  8602.103     176 17556.206    17582.550    18584.170
225  TPM3u+F+R2    8601.227     176 17554.453    17580.797    18582.418
226  TPM3u+F+R3    8591.707     178 17539.415    17566.382    18579.060
235  TPM3u+F+I+R3  8591.999     179 17541.997    17569.279    18587.484
